Isotope,Energy (keV),XS or I,Info
6Li,2186,170.771,"(n,n') XS"
6Li,4312,112.822,"(n,n') XS"
6Li,5366,96.8155,"(n,n') XS"
6Li,5650,35.4667,"(n,n') XS"
6Li,3464,35.4667,"(n,n') XS"
7Li,477.61,215.07,"(n,n') XS"
7Li,4630,165.865,"(n,n') XS"
7Li,6202.39,118.357,"(n,n') XS"
7Li,6981.89,35.6563,"(n,n') XS"
7Li,779.5,35.6563,"(n,n') XS"
9Be,2429.4,165.625,"(n,n') XS"
9Be,3049,90.5215,"(n,n') XS"
9Be,6380,68.5334,"(n,n') XS"
9Be,350.6,60.6478,"(n,n') XS"
9Be,4704,55.2858,"(n,n') XS"
10B,718.38,297.823,"(n,n') XS"
10B,1021.67,74.8196,"(n,n') XS"
10B,4055.62,70.8736,"(n,n') XS"
10B,2868.75,63.1923,"(n,n') XS"
10B,6024.9,58.2961,"(n,n') XS"
11B,4444.98,211.447,"(n,n') XS"
11B,2124.69,115.859,"(n,n') XS"
11B,5020.3,66.1061,"(n,n') XS"
11B,6741.85,59.4578,"(n,n') XS"
11B,7285.51,52.6278,"(n,n') XS"
12C,4438.91,320.866,"(n,n') XS"
12C,9641,137.66,"(n,n') XS"
12C,11828,41.2036,"(n,n') XS"
12C,3215.29,38.1764,"(n,n') XS"
12C,11160,33.4923,"(n,n') XS"
14N,2312.8,168.73,"(n,n') XS"
14N,5105.89,103.462,"(n,n') XS"
14N,1635.3,69.6357,"(n,n') XS"
14N,728.36,57.7253,"(n,n') XS"
14N,6446.17,49.4129,"(n,n') XS"
16O,6129.89,267.589,"(n,n') XS"
16O,6917.1,217.45,"(n,n') XS"
16O,2742.01,94.6274,"(n,n') XS"
16O,7116.85,87.0283,"(n,n') XS"
16O,3438.9,53.8016,"(n,n') XS"
19F,197.14,272.296,"(n,n') XS"
19F,109.89,232.9,"(n,n') XS"
19F,1235.78,146.068,"(n,n') XS"
19F,2582.71,65.0697,"(n,n') XS"
19F,1348.81,38.0277,"(n,n') XS"
20Ne,1633.67,776.696,"(n,n') XS"
20Ne,2614.03,165.759,"(n,n') XS"
20Ne,3987.73,91.0764,"(n,n') XS"
20Ne,3332.84,66.8093,"(n,n') XS"
20Ne,4154.03,33.9494,"(n,n') XS"
22Ne,1274.58,466.206,"(n,n') XS"
22Ne,2083.12,129.839,"(n,n') XS"
22Ne,3181.22,38.1218,"(n,n') XS"
22Ne,2166,24.0687,"(n,n') XS"
22Ne,4635.52,22.869,"(n,n') XS"
23Na,439.99,564.11,"(n,n') XS"
23Na,1636.02,196.612,"(n,n') XS"
23Na,2263.51,73.7813,"(n,n') XS"
23Na,627.49,40.1315,"(n,n') XS"
23Na,2639.85,29.3479,"(n,n') XS"
24Mg,1368.67,907.758,"(n,n') XS"
24Mg,2754.22,199.303,"(n,n') XS"
24Mg,3866.45,88.6701,"(n,n') XS"
24Mg,4238.24,72.5261,"(n,n') XS"
24Mg,4642.17,54.2461,"(n,n') XS"
25Mg,1611.77,77.8676,"(n,n') XS"
25Mg,585.04,44.1893,"(n,n') XS"
25Mg,1793.29,33.4468,"(n,n') XS"
25Mg,974.76,23.583,"(n,n') XS"
25Mg,389.71,20.0005,"(n,n') XS"
26Mg,1808.73,549.901,"(n,n') XS"
26Mg,1129.61,159.481,"(n,n') XS"
26Mg,2510.15,56.8887,"(n,n') XS"
26Mg,1003.21,42.6347,"(n,n') XS"
26Mg,3092.57,28.8749,"(n,n') XS"
27Al,2212.01,224.427,"(n,n') XS"
27Al,1014.56,169.093,"(n,n') XS"
27Al,3004.2,148.217,"(n,n') XS"
27Al,843.76,69.7009,"(n,n') XS"
27Al,1720.34,58.398,"(n,n') XS"
28Si,1779.03,853.164,"(n,n') XS"
28Si,2838.83,194.892,"(n,n') XS"
28Si,4497.17,60.6867,"(n,n') XS"
28Si,6878.79,59.0476,"(n,n') XS"
28Si,5108.62,52.7657,"(n,n') XS"
31P,1266.13,492.662,"(n,n') XS"
31P,2233.6,259.81,"(n,n') XS"
31P,2148.47,153.438,"(n,n') XS"
31P,2028.87,111.23,"(n,n') XS"
31P,1061.4,30.3639,"(n,n') XS"
32S,2230.57,944.896,"(n,n') XS"
32S,2228.53,173.577,"(n,n') XS"
32S,2775.63,155.395,"(n,n') XS"
32S,4281.8,98.1695,"(n,n') XS"
32S,3182.03,53.9325,"(n,n') XS"
35Cl,1763.04,232.487,"(n,n') XS"
35Cl,2645.74,144.889,"(n,n') XS"
35Cl,3162.8,144.416,"(n,n') XS"
35Cl,1219.29,109.57,"(n,n') XS"
35Cl,3002.3,66.2768,"(n,n') XS"
37Cl,3103.52,162.499,"(n,n') XS"
37Cl,3086.12,55.8005,"(n,n') XS"
37Cl,906.47,51.9247,"(n,n') XS"
37Cl,1726.58,44.6271,"(n,n') XS"
37Cl,3741.19,27.7506,"(n,n') XS"
39K,2814.3,443.215,"(n,n') XS"
39K,783.2,102.875,"(n,n') XS"
39K,3597.5,100.817,"(n,n') XS"
39K,2522.5,80.5657,"(n,n') XS"
39K,1311.7,75.8074,"(n,n') XS"
40Ar,1460.85,346.808,"(n,n') XS"
40Ar,1431.75,89.8621,"(n,n') XS"
40Ar,2219.95,47.986,"(n,n') XS"
40Ar,1063.25,22.2992,"(n,n') XS"
40Ar,571.88,18.2333,"(n,n') XS"
40Ca,3736.69,580.536,"(n,n') XS"
40Ca,3904.38,334.596,"(n,n') XS"
40Ca,754.74,178.635,"(n,n') XS"
40Ca,1374.42,97.6869,"(n,n') XS"
40Ca,5248.79,47.8047,"(n,n') XS"
41K,1293.61,125.66,"(n,n') XS"
41K,1677.24,106.78,"(n,n') XS"
41K,1698,44.3998,"(n,n') XS"
41K,980.48,38.5714,"(n,n') XS"
41K,850.42,35.8656,"(n,n') XS"
45Sc,1236.7,100.397,"(n,n') XS"
45Sc,1354.2,82.2797,"(n,n') XS"
45Sc,720.12,66.1371,"(n,n') XS"
45Sc,364.1,65.1925,"(n,n') XS"
45Sc,530.66,63.2118,"(n,n') XS"
46Ti,889.29,1115.7,"(n,n') XS"
46Ti,1120.56,532.051,"(n,n') XS"
46Ti,1048.61,99.5311,"(n,n') XS"
46Ti,1289.01,68.84,"(n,n') XS"
46Ti,2323.71,45.0014,"(n,n') XS"
47Ti,159.37,379.624,"(n,n') XS"
47Ti,1284.88,119.63,"(n,n') XS"
47Ti,1092.72,99.2429,"(n,n') XS"
47Ti,1825,34.6661,"(n,n') XS"
47Ti,1223.75,28.3939,"(n,n') XS"
48Ti,983.54,697.721,"(n,n') XS"
48Ti,1312.12,288.901,"(n,n') XS"
48Ti,1037.54,73.8613,"(n,n') XS"
